feature,category,sd15,sdxl,img2img,inpaint,controlnet,windows,benefit,quality_impact,risk,conflicts,status,sources
PyTorch native SDPA,Attention,Good,Good,Good,Good,Good,Good,Speed and memory from optimized attention without extra package dependency.,None expected beyond normal numerical differences.,"Low. SDPA API itself is marked beta in PyTorch, but Diffusers uses it by default on PyTorch >=2.0.",Can be overridden by explicit backend context; verify backend availability.,Default / production-ready,S02; S03; S04
xFormers memory-efficient attention,Attention,Good if wheel matches,Good if wheel matches,Good if ops supported,Good if ops supported,Good if ops supported,Version-gated,Can improve attention speed and memory.,Normally none; numerical differences possible.,Medium. Pip wheels can require newest PyTorch; build/source friction; dependency churn.,May conflict with pinned Torch/CUDA; do not auto-install or import at boot.,Experimental optional backend,S09; S10
FlashAttention backend,Attention,Model/backend dependent,Model/backend dependent,Model/backend dependent,Model/backend dependent,Model/backend dependent,Package-gated,Potential attention speed/memory improvements.,Numerical differences possible.,Medium/high. Backend package and kernel support vary; FlashAttention-3 is Hopper-focused.,Do not expose FlashAttention-3 for Ada as a default path.,Experimental Lab,S03
SageAttention backend,Attention,Experimental,Experimental,Experimental,Experimental,Experimental,Package-gated,Quantized attention may improve speed.,Possible because attention internals are quantized.,High until benchmarked with visual receipts.,Should not combine blindly with quantized denoiser or compile.,Experimental Lab,S03
channels_last memory format,Layout,Good,Good,Good,Good,Good,Good with fallback,Can improve memory access and inference speed.,None expected beyond numerical noise.,Low/medium. Some custom modules may not support it cleanly.,Apply per component and fallback on exception.,Default after smoke test,S02
torch.compile UNet fullgraph,Compile,Fixed-profile good,Fixed-profile good,Riskier due variable inputs,Riskier due masks/crops,Riskier with extra modules,Probe required,Steady-state speedup for repeated same-shape generation.,Subtle numerical/image differences possible.,High. First compile latency; graph breaks; recompilation on shape/LoRA changes; Windows GPU risk.,Dynamic resolution; dynamic LoRA ranks/layers; unsupported graph operations.,Benchmark-gated experimental/beta,S02; S05; S06; S08; S11; S67
regional torch.compile,Compile,Good candidate,Good candidate,Candidate,Candidate,Candidate after tests,Probe required,Can reduce cold compile time while preserving much runtime speedup.,Subtle numerical/image differences possible.,Medium/high. Still compile infrastructure; shape and dependency sensitive.,"Same as compile, but less broad graph exposure.",Preferred compile experiment,S02; S08
CUDA graphs through torch.compile modes,Compile/runtime,Fixed-profile only,Fixed-profile only,Usually poor fit,Usually poor fit,Usually poor fit,Probe required,Reduces CPU launch overhead for static workloads.,None expected if correct.,High if done manually; static shape/control-flow restrictions.,"Shape changes, syncs, forbidden operations, dynamic control flow.",Use only via compile experiments,S06; S07
VAE slicing,Memory,Useful for batch >1,Useful for batch >1,Useful if multi-image,Useful if multi-image,Useful if multi-image,Good,Reduces multi-image VAE decode peak memory.,None expected.,Low. Little benefit for batch=1.,Unsupported by a few Autoencoder variants.,Conditional production,S01
VAE tiling,Memory,High-res useful,High-res useful,High-res useful,High-res useful,High-res useful,Good,Reduces high-resolution VAE memory.,Can cause tile-to-tile tone variation or small differences.,Medium because it changes output subtly.,Quality comparison baselines; some autoencoders unsupported.,User-visible production option,S01; S65
SDXL fp16-fix VAE,VAE/model asset,Not relevant,Useful option,Useful option,Useful option,Useful option,Good,Can avoid SDXL VAE fp16 NaN/upcast memory behavior.,Slight discrepancies vs original VAE.,Medium if silently substituted.,Must match user expectation/model metadata.,User-selectable model asset,S65; S66
model CPU offload,Memory/offload,Low VRAM fallback,Low VRAM fallback,Low VRAM fallback,Low VRAM fallback,Low VRAM fallback,Good but slower,Reduces VRAM with less transfer overhead than sequential offload.,None expected.,Medium. Stateful hooks; slower than full-GPU.,Manual device moves after hooks; component reuse outside expected order.,Low VRAM production profile,S01
